filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
6_caroline_0.wav,0.3776508569717407,0.0553138442337513,1757.8977795261892,1632.8574891310316,3502.5908203125,0.10873046875,-326.0400390625,113.33527374267578,-17.68471336364746,22.419618606567383,-13.44140911102295,-15.095664978027344,-27.776451110839844,4.735856056213379,0.6559938788414001,-18.949907302856445,-12.508611679077148,6.964008808135986,6.3983845710754395,-16.543201446533203,-4.542675018310547,-15.995697975158691,-10.669660568237305,-3.3589565753936768,-0.636418342590332,6.559568405151367
6_rodolfo_0.wav,0.409829705953598,0.0803626999258995,2203.071803110414,1644.6387916124118,3805.4269891036183,0.185791015625,-321.10302734375,133.90281677246094,-32.09553909301758,1.4031282663345337,4.935276031494141,11.895122528076172,-24.587066650390625,-6.020463466644287,-23.90749168395996,-9.828734397888184,-8.465660095214844,-29.251272201538086,-1.3097666501998901,-10.177451133728027,-10.673471450805664,-11.612449645996094,-6.747504711151123,-2.0504844188690186,-4.298231601715088,-5.002246856689453
7_ankur_0.wav,0.42821022868156433,0.09361675381660461,2050.160433019573,1779.1047407372466,3592.3180213341348,0.14631535456730768,-235.5284881591797,121.84223937988281,-27.96598243713379,29.54045295715332,-20.832101821899414,25.51508903503418,-31.45746612548828,-10.977949142456055,-10.844077110290527,-5.2134857177734375,-9.62360954284668,-12.869156837463379,0.49292346835136414,-12.442136764526367,-4.629560470581055,-9.476373672485352,-1.582843542098999,-7.905291557312012,-10.84379768371582,-3.4120774269104004
7_caroline_0.wav,0.27241626381874084,0.17687974870204926,1046.8383848995559,1168.7422197008068,1774.8942057291667,0.06638816550925926,-233.96144104003906,152.7407989501953,-7.721344947814941,25.649892807006836,-7.382636070251465,-5.991860389709473,-41.942386627197266,-9.247471809387207,1.3211888074874878,-11.651686668395996,-11.679633140563965,-7.143057346343994,6.341415882110596,-15.221495628356934,-15.505023956298828,-17.19198226928711,-10.0067138671875,-5.430160999298096,-11.690201759338379,-3.9357855319976807
7_rodolfo_0.wav,0.3419443368911743,0.1219448521733284,1441.0344809510852,1009.2044578537444,2250.8926391601562,0.1059722900390625,-250.71774291992188,196.3802947998047,-56.1076545715332,-11.879308700561523,12.757448196411133,-4.921543598175049,-16.424224853515625,-0.8696871399879456,-19.3236026763916,0.7771643400192261,3.8600127696990967,-25.101083755493164,-8.305551528930664,-11.400263786315918,-13.937507629394531,-19.808109283447266,-17.99593734741211,-1.5347709655761719,-6.876550674438477,-6.328372001647949
8_ankur_0.wav,0.4409438371658325,0.13254572451114655,2166.245079884648,1934.1053429125793,4052.010498046875,0.232080078125,-287.7223815917969,93.66767120361328,-31.171539306640625,44.84809875488281,7.249375820159912,3.6345973014831543,-32.392356872558594,-3.1361470222473145,-11.529779434204102,-8.497394561767578,-13.582136154174805,-15.04387378692627,-0.34538018703460693,-11.287210464477539,-4.048908710479736,-9.757804870605469,2.016677141189575,-3.616326093673706,-4.573670387268066,-3.714190721511841
8_caroline_0.wav,0.3283417522907257,0.13187609612941742,1686.889048703629,1605.7627819142763,2912.36572265625,0.10886637369791667,-286.5174255371094,104.38372802734375,-6.316656589508057,41.136531829833984,-20.076671600341797,-13.050776481628418,-31.823318481445312,-1.2407578229904175,0.45234501361846924,-12.429667472839355,-11.84494400024414,-13.877734184265137,2.7168872356414795,-20.48072624206543,-12.08478832244873,-16.49521827697754,-14.944453239440918,-2.1887331008911133,-6.621955871582031,3.3710851669311523
8_rodolfo_0.wav,0.35292863845825195,0.12570694088935852,1632.4324293683321,1378.5761234160311,3265.294921875,0.0912109375,-262.36181640625,137.97225952148438,-55.932090759277344,33.32969284057617,13.487323760986328,-12.13843059539795,-16.061025619506836,7.3308868408203125,-25.429462432861328,-14.861458778381348,-11.501300811767578,-33.69505310058594,4.787376880645752,-9.272858619689941,-17.270845413208008,-7.613325119018555,-4.901975154876709,0.6072920560836792,-3.789198637008667,-7.569368839263916
9_ankur_0.wav,0.2552050054073334,0.1115683764219284,1324.289057915783,1810.1854734754236,2632.848182091346,0.0719463641826923,-279.9956359863281,129.48690795898438,-14.821361541748047,15.748677253723145,-0.6103245615959167,25.962480545043945,-24.744367599487305,-3.7384161949157715,-5.628664493560791,-6.919139385223389,-11.606678009033203,-6.51608943939209,-6.503753662109375,-15.070613861083984,-6.551408767700195,-17.24909210205078,-6.539563179016113,-9.504226684570312,-17.28934097290039,-1.4866511821746826
9_caroline_0.wav,0.19460491836071014,0.2590559720993042,831.9937588207705,1038.869923314731,1383.9224008413462,0.026104266826923076,-193.86378479003906,171.33482360839844,-19.44894790649414,29.576597213745117,-6.458882808685303,4.705833435058594,-20.313142776489258,-16.599323272705078,0.08295932412147522,-18.774906158447266,-23.19850730895996,-15.453248977661133,-4.968090534210205,-8.630545616149902,-12.109394073486328,-15.053092002868652,-1.1381487846374512,-7.1910929679870605,-13.478219032287598,-7.199071884155273
9_rodolfo_0.wav,0.4008111357688904,0.16577968001365662,1042.9199155980039,851.0968804035724,1658.4707406850962,0.06357046274038461,-208.07614135742188,202.3384552001953,-71.79853820800781,-8.246889114379883,10.156475067138672,-0.962428629398346,-0.5892587304115295,9.314729690551758,-10.180891036987305,-3.279780149459839,-3.2709031105041504,-23.695770263671875,-15.617096900939941,-18.535030364990234,-18.525859832763672,-19.764577865600586,-10.160655975341797,-6.533716678619385,-15.392685890197754,-8.234720230102539
